food_name;taste_embedding
Potato puffs;"[[ 0.22227244  0.7742443   1.7949091  ... -1.3290654  -0.41499612
   2.773967  ]
 [ 0.03718537  0.33493084  1.1277775  ... -1.7615398  -0.64032316
   2.7255447 ]
 [ 1.1358116   0.11222905  2.0371766  ... -0.17033973 -0.45234683
   2.0035033 ]
 ...
 [ 0.02276077  0.795095    2.7801564  ... -0.33980793 -0.3523162
   2.8662095 ]
 [ 0.08077749  0.4214763   1.9444407  ...  0.06777995 -0.37163988
   2.0961142 ]
 [-0.23557845  0.40463617  1.5789628  ...  0.451075   -0.45942128
   2.3220088 ]]"
Prairie turnip;"[[ 0.2922855   1.0096208   1.3337041  ...  0.29562825 -0.20121627
   0.922978  ]
 [ 0.4619817   1.309208    1.736799   ...  0.38510337 -0.29746363
   1.2254928 ]
 [ 0.46246266  1.507982    1.9444572  ...  0.4864364  -0.3128148
   1.307046  ]
 ...
 [ 0.5211144  -0.6998168   1.1834468  ... -0.33741897  0.18297075
   1.4617106 ]
 [ 0.52807945 -0.66076225  0.9564992  ... -0.2706487   0.22617775
   1.2508208 ]
 [ 0.4514571  -0.5515843   0.7337715  ... -0.21430844  0.19902812
   1.0065484 ]]"
Prickly pear;"[[ 0.2922855   1.0096208   1.3337041  ...  0.29562825 -0.20121627
   0.922978  ]
 [ 0.4619817   1.309208    1.736799   ...  0.38510337 -0.29746363
   1.2254928 ]
 [ 0.46246266  1.507982    1.9444572  ...  0.4864364  -0.3128148
   1.307046  ]
 ...
 [ 0.5211144  -0.6998168   1.1834468  ... -0.33741897  0.18297075
   1.4617106 ]
 [ 0.52807945 -0.66076225  0.9564992  ... -0.2706487   0.22617775
   1.2508208 ]
 [ 0.4514571  -0.5515843   0.7337715  ... -0.21430844  0.19902812
   1.0065484 ]]"
Processed cheese;"[[ 0.22227244  0.7742443   1.7949091  ... -1.3290654  -0.41499612
   2.773967  ]
 [ 0.03718537  0.33493084  1.1277775  ... -1.7615398  -0.64032316
   2.7255447 ]
 [ 1.1358116   0.11222905  2.0371766  ... -0.17033973 -0.45234683
   2.0035033 ]
 ...
 [ 0.02276077  0.795095    2.7801564  ... -0.33980793 -0.3523162
   2.8662095 ]
 [ 0.08077749  0.4214763   1.9444407  ...  0.06777995 -0.37163988
   2.0961142 ]
 [-0.23557845  0.40463617  1.5789628  ...  0.451075   -0.45942128
   2.3220088 ]]"
Prunus (Cherry, Plum);"[[ 0.2922855   1.0096208   1.3337041  ...  0.29562825 -0.20121627
   0.922978  ]
 [ 0.4619817   1.309208    1.736799   ...  0.38510337 -0.29746363
   1.2254928 ]
 [ 0.46246266  1.507982    1.9444572  ...  0.4864364  -0.3128148
   1.307046  ]
 ...
 [ 0.5211144  -0.6998168   1.1834468  ... -0.33741897  0.18297075
   1.4617106 ]
 [ 0.52807945 -0.66076225  0.9564992  ... -0.2706487   0.22617775
   1.2508208 ]
 [ 0.4514571  -0.5515843   0.7337715  ... -0.21430844  0.19902812
   1.0065484 ]]"
Pudding;"[[ 0.22227244  0.7742443   1.7949091  ... -1.3290654  -0.41499612
   2.773967  ]
 [ 0.03718537  0.33493084  1.1277775  ... -1.7615398  -0.64032316
   2.7255447 ]
 [ 1.1358116   0.11222905  2.0371766  ... -0.17033973 -0.45234683
   2.0035033 ]
 ...
 [ 0.02276077  0.795095    2.7801564  ... -0.33980793 -0.3523162
   2.8662095 ]
 [ 0.08077749  0.4214763   1.9444407  ...  0.06777995 -0.37163988
   2.0961142 ]
 [-0.23557845  0.40463617  1.5789628  ...  0.451075   -0.45942128
   2.3220088 ]]"
Pulses;"[[ 2.92285502e-01  1.00962079e+00  1.33370411e+00 ...  2.95628250e-01
  -2.01216266e-01  9.22977984e-01]
 [ 4.96852919e-02  1.44314244e-01  1.78954586e-01 ...  2.58627515e-02
  -3.89184654e-02  1.21279806e-01]
 [-1.17433476e-04  1.70447975e-02  2.37922352e-02 ...  1.40975509e-03
   1.10566523e-03  1.18083404e-02]
 ...
 [ 5.21114409e-01 -6.99816823e-01  1.18344676e+00 ... -3.37418973e-01
   1.82970747e-01  1.46171057e+00]
 [ 5.28079450e-01 -6.60762250e-01  9.56499219e-01 ... -2.70648688e-01
   2.26177752e-01  1.25082076e+00]
 [ 4.51457113e-01 -5.51584303e-01  7.33771503e-01 ... -2.14308441e-01
   1.99028119e-01  1.00654840e+00]]"
Pummelo;"[[ 0.2922855   1.0096208   1.3337041  ...  0.29562825 -0.20121627
   0.922978  ]
 [ 0.4619817   1.309208    1.736799   ...  0.38510337 -0.29746363
   1.2254928 ]
 [ 0.46246266  1.507982    1.9444572  ...  0.4864364  -0.3128148
   1.307046  ]
 ...
 [ 0.5211144  -0.6998168   1.1834468  ... -0.33741897  0.18297075
   1.4617106 ]
 [ 0.52807945 -0.66076225  0.9564992  ... -0.2706487   0.22617775
   1.2508208 ]
 [ 0.4514571  -0.5515843   0.7337715  ... -0.21430844  0.19902812
   1.0065484 ]]"
Pumpkinseed sunfish;"[[ 0.22227244  0.7742443   1.7949091  ... -1.3290654  -0.41499612
   2.773967  ]
 [ 0.03718537  0.33493084  1.1277775  ... -1.7615398  -0.64032316
   2.7255447 ]
 [ 1.1358116   0.11222905  2.0371766  ... -0.17033973 -0.45234683
   2.0035033 ]
 ...
 [-0.7652446  -0.01778534 -0.9337996  ... -2.256769   -0.18966666
   2.9960918 ]
 [-0.80086374  0.5155282   0.05288557 ... -1.1409801   0.07555795
   2.632409  ]
 [-1.7921194   0.04300282 -0.4598646  ... -1.1163819  -0.05551811
   2.8285236 ]]"
Pupusa;"[[ 0.22227244  0.7742443   1.7949091  ... -1.3290654  -0.41499612
   2.773967  ]
 [ 1.1358116   0.11222905  2.0371766  ... -0.17033973 -0.45234683
   2.0035033 ]
 [-0.63074636 -0.12792231  1.2640753  ... -0.1183672  -0.73626554
   2.4892616 ]
 ...
 [ 0.02276077  0.795095    2.7801564  ... -0.33980793 -0.3523162
   2.8662095 ]
 [ 0.08077749  0.4214763   1.9444407  ...  0.06777995 -0.37163988
   2.0961142 ]
 [-0.23557845  0.40463617  1.5789628  ...  0.451075   -0.45942128
   2.3220088 ]]"
Purple laver;"[[ 0.2922855   1.0096208   1.3337041  ...  0.29562825 -0.20121627
   0.922978  ]
 [ 0.4619817   1.309208    1.736799   ...  0.38510337 -0.29746363
   1.2254928 ]
 [ 0.46246266  1.507982    1.9444572  ...  0.4864364  -0.3128148
   1.307046  ]
 ...
 [ 0.5211144  -0.6998168   1.1834468  ... -0.33741897  0.18297075
   1.4617106 ]
 [ 0.52807945 -0.66076225  0.9564992  ... -0.2706487   0.22617775
   1.2508208 ]
 [ 0.4514571  -0.5515843   0.7337715  ... -0.21430844  0.19902812
   1.0065484 ]]"
Purple mangosteen;"[[ 0.2922855   1.0096208   1.3337041  ...  0.29562825 -0.20121627
   0.922978  ]
 [ 0.4619817   1.309208    1.736799   ...  0.38510337 -0.29746363
   1.2254928 ]
 [ 0.46246266  1.507982    1.9444572  ...  0.4864364  -0.3128148
   1.307046  ]
 ...
 [ 0.5211144  -0.6998168   1.1834468  ... -0.33741897  0.18297075
   1.4617106 ]
 [ 0.52807945 -0.66076225  0.9564992  ... -0.2706487   0.22617775
   1.2508208 ]
 [ 0.4514571  -0.5515843   0.7337715  ... -0.21430844  0.19902812
   1.0065484 ]]"
Purslane;"[[ 0.2922855   1.0096208   1.3337041  ...  0.29562825 -0.20121627
   0.922978  ]
 [ 0.4619817   1.309208    1.736799   ...  0.38510337 -0.29746363
   1.2254928 ]
 [ 0.46246266  1.507982    1.9444572  ...  0.4864364  -0.3128148
   1.307046  ]
 ...
 [ 0.5211144  -0.6998168   1.1834468  ... -0.33741897  0.18297075
   1.4617106 ]
 [ 0.52807945 -0.66076225  0.9564992  ... -0.2706487   0.22617775
   1.2508208 ]
 [ 0.4514571  -0.5515843   0.7337715  ... -0.21430844  0.19902812
   1.0065484 ]]"
Quail;"[[ 7.1859792e-02  8.7960668e-02  4.0153366e-01 ... -6.7120709e-02
  -7.0839345e-02  4.0511936e-01]
 [ 6.3061632e-02  1.1194745e-01  4.3235412e-01 ... -9.0434015e-02
  -1.3883312e-01  5.2234113e-01]
 [ 6.6540681e-02  1.3015030e-01  4.9538881e-01 ... -1.3611911e-01
  -1.3860080e-01  6.0337210e-01]
 ...
 [ 6.4793024e-03 -5.7437564e-03  3.4040809e-04 ...  7.8215189e-03
   1.1108113e-03  8.0419146e-03]
 [-9.8348269e-03  3.9004863e-03 -5.0746920e-03 ...  5.4391050e-03
   5.0661815e-03 -1.9788253e-03]
 [-7.6382770e-03  2.6609767e-03  6.0870908e-03 ...  2.1523989e-03
  -6.9695950e-04  7.5413119e-03]]"
Quesadilla;"[[ 0.03718537  0.33493084  1.1277775  ... -1.7615398  -0.64032316
   2.7255447 ]
 [-2.4032633   0.50219303  0.8702019  ... -1.9851176  -1.7287865
   2.420612  ]
 [-1.3789262   1.0644777   1.0559298  ... -0.81092894 -0.5621566
   4.516026  ]
 ...
 [ 0.02276077  0.795095    2.7801564  ... -0.33980793 -0.3523162
   2.8662095 ]
 [ 0.08077749  0.4214763   1.9444407  ...  0.06777995 -0.37163988
   2.0961142 ]
 [-0.23557845  0.40463617  1.5789628  ...  0.451075   -0.45942128
   2.3220088 ]]"
Quince;"[[ 0.2922855   1.0096208   1.3337041  ...  0.29562825 -0.20121627
   0.922978  ]
 [ 0.4619817   1.309208    1.736799   ...  0.38510337 -0.29746363
   1.2254928 ]
 [ 0.46246266  1.507982    1.9444572  ...  0.4864364  -0.3128148
   1.307046  ]
 ...
 [ 0.5211144  -0.6998168   1.1834468  ... -0.33741897  0.18297075
   1.4617106 ]
 [ 0.52807945 -0.66076225  0.9564992  ... -0.2706487   0.22617775
   1.2508208 ]
 [ 0.4514571  -0.5515843   0.7337715  ... -0.21430844  0.19902812
   1.0065484 ]]"
Quinoa;"[[ 0.2922855   1.0096208   1.3337041  ...  0.29562825 -0.20121627
   0.922978  ]
 [ 0.4619817   1.309208    1.736799   ...  0.38510337 -0.29746363
   1.2254928 ]
 [ 0.46246266  1.507982    1.9444572  ...  0.4864364  -0.3128148
   1.307046  ]
 ...
 [ 0.08588088  0.1490285   0.6235359  ... -0.15619127 -0.13652237
   0.6710686 ]
 [ 0.05966978  0.12177283  0.52968526 ... -0.14537486 -0.15188935
   0.55542207]
 [ 0.0488925   0.12617137  0.41738632 ... -0.11728628 -0.12630253
   0.5135533 ]]"
Rabbit;"[[ 7.1859792e-02  8.7960668e-02  4.0153366e-01 ... -6.7120709e-02
  -7.0839345e-02  4.0511936e-01]
 [ 6.3061632e-02  1.1194745e-01  4.3235412e-01 ... -9.0434015e-02
  -1.3883312e-01  5.2234113e-01]
 [ 6.6540681e-02  1.3015030e-01  4.9538881e-01 ... -1.3611911e-01
  -1.3860080e-01  6.0337210e-01]
 ...
 [ 6.4793024e-03 -5.7437564e-03  3.4040809e-04 ...  7.8215189e-03
   1.1108113e-03  8.0419146e-03]
 [-9.8348269e-03  3.9004863e-03 -5.0746920e-03 ...  5.4391050e-03
   5.0661815e-03 -1.9788253e-03]
 [-7.6382770e-03  2.6609767e-03  6.0870908e-03 ...  2.1523989e-03
  -6.9695950e-04  7.5413119e-03]]"
Rabbiteye blueberry;"[[-0.31381923  1.1969359   1.6643977  ...  1.1859779  -0.81889707
   2.1082714 ]
 [-0.36614385  1.4028399   1.6309246  ...  1.0897691  -0.7853442
   2.1718194 ]
 [-0.32931292  1.5223628   1.5712401  ...  0.87639767 -0.64124405
   2.1826317 ]
 ...
 [ 0.28734136  0.4102854   0.6718489  ...  0.2725594  -0.19093533
   1.1153828 ]
 [ 0.3105723   0.42869702  0.5475088  ...  0.2920931  -0.17143707
   1.1459401 ]
 [ 0.137045    0.16667975  0.27964124 ...  0.129783   -0.03152005
   0.5294761 ]]"
Radish;"[[ 0.2922855   1.0096208   1.3337041  ...  0.29562825 -0.20121627
   0.922978  ]
 [ 0.4619817   1.309208    1.736799   ...  0.38510337 -0.29746363
   1.2254928 ]
 [ 0.46246266  1.507982    1.9444572  ...  0.4864364  -0.3128148
   1.307046  ]
 ...
 [ 0.52807945 -0.66076225  0.9564992  ... -0.2706487   0.22617775
   1.2508208 ]
 [ 0.4514571  -0.5515843   0.7337715  ... -0.21430844  0.19902812
   1.0065484 ]
 [ 0.03216149  0.05153242  0.16467659 ... -0.05881916 -0.06359473
   0.20866969]]"
Radish (var.);"[[ 0.2922855   1.0096208   1.3337041  ...  0.29562825 -0.20121627
   0.922978  ]
 [ 0.4619817   1.309208    1.736799   ...  0.38510337 -0.29746363
   1.2254928 ]
 [ 0.46246266  1.507982    1.9444572  ...  0.4864364  -0.3128148
   1.307046  ]
 ...
 [ 0.5211144  -0.6998168   1.1834468  ... -0.33741897  0.18297075
   1.4617106 ]
 [ 0.52807945 -0.66076225  0.9564992  ... -0.2706487   0.22617775
   1.2508208 ]
 [ 0.4514571  -0.5515843   0.7337715  ... -0.21430844  0.19902812
   1.0065484 ]]"
Rainbow smelt;"[[ 0.22227244  0.7742443   1.7949091  ... -1.3290654  -0.41499612
   2.773967  ]
 [ 0.03718537  0.33493084  1.1277775  ... -1.7615398  -0.64032316
   2.7255447 ]
 [ 1.1358116   0.11222905  2.0371766  ... -0.17033973 -0.45234683
   2.0035033 ]
 ...
 [-0.66267884  0.49850643  0.10792326 ... -0.8785894  -0.22485782
   2.429857  ]
 [-1.7921194   0.04300282 -0.4598646  ... -1.1163819  -0.05551811
   2.8285236 ]
 [-0.23557845  0.40463617  1.5789628  ...  0.451075   -0.45942128
   2.3220088 ]]"
Rainbow trout;"[[ 0.22227244  0.7742443   1.7949091  ... -1.3290654  -0.41499612
   2.773967  ]
 [ 0.03718537  0.33493084  1.1277775  ... -1.7615398  -0.64032316
   2.7255447 ]
 [ 0.09882125  0.527074    1.0473226  ... -0.04618168 -0.6260193
   1.3682816 ]
 ...
 [ 0.9422159   1.1087624   1.2160956  ...  1.3478177  -0.6175804
   3.4347079 ]
 [ 0.42421     0.40849128  1.1364092  ...  0.63662916 -0.29849598
   2.1700373 ]
 [ 0.35196903  0.39295182  1.1471692  ...  0.5654939  -0.2804041
   1.9874791 ]]"
Raisin bread;"[[-0.31381923  1.1969359   1.6643977  ...  1.1859779  -0.81889707
   2.1082714 ]
 [-0.36614385  1.4028399   1.6309246  ...  1.0897691  -0.7853442
   2.1718194 ]
 [-0.32931292  1.5223628   1.5712401  ...  0.87639767 -0.64124405
   2.1826317 ]
 ...
 [-0.24705905  1.6812418   1.4690492  ... -0.71080756  0.08525735
   1.9824146 ]
 [-0.3615814   1.5783621   1.5480849  ... -0.7325723   0.04850354
   1.8351238 ]
 [-0.23557845  0.40463617  1.5789628  ...  0.451075   -0.45942128
   2.3220088 ]]"
Rambutan;"[[ 0.2922855   1.0096208   1.3337041  ...  0.29562825 -0.20121627
   0.922978  ]
 [ 0.4619817   1.309208    1.736799   ...  0.38510337 -0.29746363
   1.2254928 ]
 [ 0.46246266  1.507982    1.9444572  ...  0.4864364  -0.3128148
   1.307046  ]
 ...
 [ 0.5211144  -0.6998168   1.1834468  ... -0.33741897  0.18297075
   1.4617106 ]
 [ 0.52807945 -0.66076225  0.9564992  ... -0.2706487   0.22617775
   1.2508208 ]
 [ 0.4514571  -0.5515843   0.7337715  ... -0.21430844  0.19902812
   1.0065484 ]]"
Rape;"[[ 0.2922855   1.0096208   1.3337041  ...  0.29562825 -0.20121627
   0.922978  ]
 [ 0.4619817   1.309208    1.736799   ...  0.38510337 -0.29746363
   1.2254928 ]
 [ 0.46246266  1.507982    1.9444572  ...  0.4864364  -0.3128148
   1.307046  ]
 ...
 [ 0.5211144  -0.6998168   1.1834468  ... -0.33741897  0.18297075
   1.4617106 ]
 [ 0.52807945 -0.66076225  0.9564992  ... -0.2706487   0.22617775
   1.2508208 ]
 [ 0.4514571  -0.5515843   0.7337715  ... -0.21430844  0.19902812
   1.0065484 ]]"
Rapeseed oil;"[[-6.45481795e-02  1.81210726e-01  1.93866670e-01  2.42589545e-02
   6.90815002e-02 -3.87582630e-02 -4.27066758e-02  2.00566754e-01
  -7.13948160e-02 -8.74332793e-04 -1.21045046e-01 -2.87382901e-01
  -7.37221390e-02  5.92544898e-02  5.09369820e-02 -1.58721298e-01
   9.65783093e-03 -1.07867509e-01  5.51035479e-02 -1.70952260e-01
   1.19438116e-02 -3.79707888e-02  2.55454242e-01 -2.62779538e-02
   8.00376907e-02 -4.75045033e-02  7.98129439e-02 -3.80088761e-02
  -1.43961996e-01 -1.20299950e-01  8.33176449e-02 -1.32403392e-02
  -1.66602373e-01 -3.91463786e-02  2.05161035e-01 -1.66861936e-01
   2.77433284e-02 -1.09496731e-02  8.38743746e-02 -3.75773571e-02
  -3.07467505e-02 -1.87546343e-01 -1.12325609e-01 -4.11206856e-02
  -7.21648522e-03 -9.34275463e-02 -9.48166326e-02  6.04334734e-02
  -7.98637494e-02  8.72346163e-02  2.12986041e-02 -5.61056249e-02
  -6.67497516e-02 -6.23851866e-02 -5.75377494e-02 -7.71637820e-03
   8.66151750e-02 -1.25533745e-01 -6.71834201e-02  7.26741776e-02
  -2.63398215e-02  9.62316617e-02 -2.15931207e-01  2.29627371e-01
   5.44788241e-02  6.15622997e-02  5.97460307e-02 -7.31832385e-02
  -1.65687278e-02  5.90194017e-02  1.01311905e-02  9.56214368e-02
   4.39854749e-02 -1.79423571e-01 -1.47742286e-01  6.32134229e-02
  -2.17274167e-02 -1.04517499e-02 -1.56371165e-02  2.18777284e-02
  -4.09897752e-02 -4.23983857e-02  3.51407491e-02 -9.22829956e-02
   2.10988931e-02 -2.49602962e-02 -1.29209891e-01 -6.26894161e-02
   1.14547841e-01  6.84209391e-02 -3.88624035e-02 -1.10337645e-01
   2.49935277e-02  8.73433203e-02  2.40276568e-02  4.35447283e-02
   1.51869029e-01  3.73528451e-02 -4.17747088e-02  4.01313543e-01]
 [ 3.81156541e-02  1.21636398e-01  3.29929918e-01 -1.68085787e-02
   7.03601316e-02 -5.77250533e-02 -4.78163287e-02  2.10548893e-01
  -2.81815827e-02 -3.76187861e-02 -1.27655014e-01 -2.86177337e-01
  -4.80155647e-02  5.34098037e-02  4.61947322e-02 -1.28287226e-01
  -5.35978796e-03 -1.64111391e-01  1.30835250e-01 -1.79133251e-01
   2.77323257e-02 -4.83852290e-02  2.22531617e-01 -3.00146956e-02
   1.50168911e-01 -4.05379981e-02  1.04484268e-01  6.91268295e-02
  -9.64458063e-02 -1.52526379e-01  3.07015274e-02  1.93209536e-02
  -1.72438964e-01 -6.97266534e-02  2.20467567e-01 -1.68781623e-01
   5.68726026e-02  1.06207244e-02  8.64693448e-02 -1.15261883e-01
  -1.92722827e-02 -1.32363543e-01 -1.56690583e-01 -7.58192688e-02
  -2.42388546e-02 -1.20899729e-01 -1.89107761e-01  1.56169519e-01
  -9.84373391e-02  8.93029422e-02  5.31113558e-02 -5.60565777e-02
  -1.64390147e-01 -1.41099840e-01 -1.50452880e-02  1.10775031e-01
   6.53581768e-02 -2.85320859e-02 -5.69407679e-02  5.59572084e-03
  -1.89118367e-02  1.73838630e-01 -2.30836630e-01  2.08411977e-01
   1.22088887e-01  5.59018254e-02  1.46035599e-02 -8.83886665e-02
   2.42781788e-02  6.46335185e-02 -1.50858350e-02  1.80638641e-01
   4.46584523e-02 -2.19000608e-01 -5.38551584e-02  8.17684531e-02
  -2.90266844e-03 -2.44371855e-04  2.28755902e-02  1.08946674e-01
   7.29532773e-03 -1.51361287e-01  4.42423746e-02 -3.53117846e-02
   1.51967937e-02 -2.38236468e-02 -1.31196797e-01  2.83308476e-02
   1.43750250e-01  1.09926134e-01 -4.40130048e-02 -1.34895042e-01
   1.41158238e-01  8.19986239e-02  8.08543041e-02 -2.10242048e-02
   9.22119021e-02 -9.54147652e-02 -1.00410245e-01  3.60176772e-01]
 [ 4.78568882e-01  1.60067633e-01  1.71202159e+00  6.98703527e-01
   1.68038821e+00 -5.07170677e-01  1.70749530e-01  1.07634807e+00
  -6.43817961e-01 -3.88349563e-01 -1.87598872e+00 -1.36144650e+00
  -5.77231646e-01 -2.75886804e-01  7.76289284e-01 -1.51799679e+00
   5.65257594e-02 -3.39124829e-01  6.02187753e-01 -1.74246037e+00
   4.33536142e-01 -9.01647866e-01  1.35854280e+00 -5.45149148e-01
   6.15423024e-01  7.72424638e-01  5.53591967e-01  1.61166787e+00
  -6.25508368e-01  2.24687010e-01  5.51215231e-01  3.83114487e-01
  -1.50047445e+00 -8.36164296e-01  1.32727206e+00 -8.80513728e-01
   4.33291376e-01  7.82827914e-01  7.89858520e-01 -1.39814353e+00
  -9.97813791e-02  2.71731585e-01 -2.00210929e+00  4.69666809e-01
   1.16531603e-01 -1.64135087e+00 -7.13672996e-01 -9.86909345e-02
  -2.45374605e-01  5.09847879e-01  3.95111620e-01  4.56333399e-01
  -6.53185308e-01 -7.77009845e-01 -1.22065753e-01  1.17689514e+00
   9.93060708e-01 -4.87675935e-01 -7.92480707e-01 -1.50731993e+00
  -7.49937415e-01  1.11141229e+00 -6.11887455e-01  8.45738351e-01
   8.99797142e-01  1.06678343e+00  6.08821452e-01 -3.09923381e-01
  -4.31041896e-01 -6.88848257e-01 -7.77577937e-01  1.93985033e+00
  -3.72413278e-01 -1.15396249e+00  1.35121435e-01 -4.68666613e-01
   2.55450547e-01  4.16160077e-01  6.34913325e-01  1.26458168e+00
   3.13681066e-01 -1.65279496e+00  7.66270936e-01  7.91281283e-01
   5.89413524e-01  1.03891373e-01 -6.93954647e-01  6.38066769e-01
   1.13388097e+00  7.50947893e-01 -6.49242640e-01 -1.61893487e+00
   1.01552212e+00  8.68729353e-01  2.36872613e-01 -7.08126247e-01
   1.91615987e+00 -6.55555069e-01 -1.16836810e+00  2.64752269e+00]]"
Rapini;"[[ 0.2922855   1.0096208   1.3337041  ...  0.29562825 -0.20121627
   0.922978  ]
 [ 0.4619817   1.309208    1.736799   ...  0.38510337 -0.29746363
   1.2254928 ]
 [ 0.46246266  1.507982    1.9444572  ...  0.4864364  -0.3128148
   1.307046  ]
 ...
 [ 0.5211144  -0.6998168   1.1834468  ... -0.33741897  0.18297075
   1.4617106 ]
 [ 0.52807945 -0.66076225  0.9564992  ... -0.2706487   0.22617775
   1.2508208 ]
 [ 0.4514571  -0.5515843   0.7337715  ... -0.21430844  0.19902812
   1.0065484 ]]"
Ravioli;"[[ 0.22227244  0.7742443   1.7949091  ... -1.3290654  -0.41499612
   2.773967  ]
 [ 0.03718537  0.33493084  1.1277775  ... -1.7615398  -0.64032316
   2.7255447 ]
 [ 1.1358116   0.11222905  2.0371766  ... -0.17033973 -0.45234683
   2.0035033 ]
 ...
 [ 0.02276077  0.795095    2.7801564  ... -0.33980793 -0.3523162
   2.8662095 ]
 [ 0.08077749  0.4214763   1.9444407  ...  0.06777995 -0.37163988
   2.0961142 ]
 [-0.23557845  0.40463617  1.5789628  ...  0.451075   -0.45942128
   2.3220088 ]]"
Red algae;"[[ 0.2922855   1.0096208   1.3337041  ...  0.29562825 -0.20121627
   0.922978  ]
 [ 0.4619817   1.309208    1.736799   ...  0.38510337 -0.29746363
   1.2254928 ]
 [ 0.46246266  1.507982    1.9444572  ...  0.4864364  -0.3128148
   1.307046  ]
 ...
 [ 0.5211144  -0.6998168   1.1834468  ... -0.33741897  0.18297075
   1.4617106 ]
 [ 0.52807945 -0.66076225  0.9564992  ... -0.2706487   0.22617775
   1.2508208 ]
 [ 0.4514571  -0.5515843   0.7337715  ... -0.21430844  0.19902812
   1.0065484 ]]"
Red beetroot;"[[ 0.2922855   1.0096208   1.3337041  ...  0.29562825 -0.20121627
   0.922978  ]
 [ 0.4619817   1.309208    1.736799   ...  0.38510337 -0.29746363
   1.2254928 ]
 [ 0.46246266  1.507982    1.9444572  ...  0.4864364  -0.3128148
   1.307046  ]
 ...
 [ 0.5211144  -0.6998168   1.1834468  ... -0.33741897  0.18297075
   1.4617106 ]
 [ 0.52807945 -0.66076225  0.9564992  ... -0.2706487   0.22617775
   1.2508208 ]
 [ 0.4514571  -0.5515843   0.7337715  ... -0.21430844  0.19902812
   1.0065484 ]]"
Red bell pepper;"[[ 0.2922855   1.0096208   1.3337041  ...  0.29562825 -0.20121627
   0.922978  ]
 [ 0.4619817   1.309208    1.736799   ...  0.38510337 -0.29746363
   1.2254928 ]
 [ 0.46246266  1.507982    1.9444572  ...  0.4864364  -0.3128148
   1.307046  ]
 ...
 [ 0.5211144  -0.6998168   1.1834468  ... -0.33741897  0.18297075
   1.4617106 ]
 [ 0.52807945 -0.66076225  0.9564992  ... -0.2706487   0.22617775
   1.2508208 ]
 [ 0.4514571  -0.5515843   0.7337715  ... -0.21430844  0.19902812
   1.0065484 ]]"
