food_name;taste_embedding
Orange mint;"[[ 0.6474253  -0.41143593  1.6207145  ... -0.00742869 -0.21563645
   1.8886251 ]
 [ 0.8434336  -0.30947018  2.2820597  ... -0.02077907 -0.3224001
   2.749972  ]
 [ 0.90077406 -0.41202784  2.5126097  ... -0.00818945 -0.26794395
   3.1042194 ]
 ...
 [ 1.4418252   1.507336    1.3246037  ... -0.4813889  -1.0278488
   1.5774511 ]
 [ 1.2255108   1.2812421   1.1893634  ... -0.45366138 -0.8803844
   1.3688507 ]
 [ 0.9228332   0.975882    0.92125404 ... -0.32199088 -0.68947005
   1.0004352 ]]"
Orange roughy;"[[ 0.14347604 -0.17188193  0.38946664 ... -0.0669452  -0.4515402
   3.304527  ]
 [ 0.11576098 -0.34502065  1.3447846  ... -0.18985611 -1.5103245
   2.660531  ]
 [ 0.04163655 -0.1275859   1.2742791  ... -0.2825618  -1.577963
   2.257234  ]
 ...
 [ 0.18088552  1.1104358   2.4320555  ... -0.2846371  -0.49482203
   2.1765773 ]
 [-0.2567443   1.6048967   3.1633651  ... -0.35793084 -0.35488793
   2.6740773 ]
 [ 0.01381639  0.5362704   1.7782924  ... -0.7526521   0.26942527
   1.4282138 ]]"
Oregon yampah;"[[ 0.6474253  -0.41143593  1.6207145  ... -0.00742869 -0.21563645
   1.8886251 ]
 [ 0.8434336  -0.30947018  2.2820597  ... -0.02077907 -0.3224001
   2.749972  ]
 [ 0.90077406 -0.41202784  2.5126097  ... -0.00818945 -0.26794395
   3.1042194 ]
 ...
 [ 1.4418252   1.507336    1.3246037  ... -0.4813889  -1.0278488
   1.5774511 ]
 [ 1.2255108   1.2812421   1.1893634  ... -0.45366138 -0.8803844
   1.3688507 ]
 [ 0.9228332   0.975882    0.92125404 ... -0.32199088 -0.68947005
   1.0004352 ]]"
Oriental wheat;"[[ 0.6474253  -0.41143593  1.6207145  ... -0.00742869 -0.21563645
   1.8886251 ]
 [ 0.5938576  -0.41289803  1.4057002  ...  0.0801294  -0.18256728
   1.7750579 ]
 [ 0.8434336  -0.30947018  2.2820597  ... -0.02077907 -0.3224001
   2.749972  ]
 ...
 [ 1.4418252   1.507336    1.3246037  ... -0.4813889  -1.0278488
   1.5774511 ]
 [ 1.2255108   1.2812421   1.1893634  ... -0.45366138 -0.8803844
   1.3688507 ]
 [ 0.9228332   0.975882    0.92125404 ... -0.32199088 -0.68947005
   1.0004352 ]]"
Ostrich;"[[ 2.51468867e-02  6.86093867e-02  3.64102006e-01 ... -8.74522924e-02
  -5.28560095e-02  4.66447294e-01]
 [ 8.52073506e-02  9.79917720e-02  4.67394590e-01 ... -1.01423405e-01
  -1.08324580e-01  5.38137853e-01]
 [ 5.38197048e-02  1.26609281e-01  5.63202322e-01 ... -1.42106950e-01
  -1.20843388e-01  6.39975786e-01]
 ...
 [ 6.47930242e-03 -5.74375642e-03  3.40408093e-04 ...  7.82151893e-03
   1.11081125e-03  8.04191455e-03]
 [-9.83482692e-03  3.90048628e-03 -5.07469196e-03 ...  5.43910498e-03
   5.06618153e-03 -1.97882531e-03]
 [-7.63827702e-03  2.66097672e-03  6.08709082e-03 ...  2.15239893e-03
  -6.96959498e-04  7.54131190e-03]]"
Ostrich fern;"[[ 0.6474253  -0.41143593  1.6207145  ... -0.00742869 -0.21563645
   1.8886251 ]
 [ 0.8434336  -0.30947018  2.2820597  ... -0.02077907 -0.3224001
   2.749972  ]
 [ 0.90077406 -0.41202784  2.5126097  ... -0.00818945 -0.26794395
   3.1042194 ]
 ...
 [ 1.4418252   1.507336    1.3246037  ... -0.4813889  -1.0278488
   1.5774511 ]
 [ 1.2255108   1.2812421   1.1893634  ... -0.45366138 -0.8803844
   1.3688507 ]
 [ 0.9228332   0.975882    0.92125404 ... -0.32199088 -0.68947005
   1.0004352 ]]"
Other alcoholic beverage;"[[ 0.0144212   0.32816592  0.11851732 ...  0.05968444 -0.3342414
   2.5336726 ]
 [ 0.14347604 -0.17188193  0.38946664 ... -0.0669452  -0.4515402
   3.304527  ]
 [ 0.05125885  0.08695341  0.61139655 ... -0.24445608 -0.23410791
   2.4718487 ]
 ...
 [ 0.01381639  0.5362704   1.7782924  ... -0.7526521   0.26942527
   1.4282138 ]
 [ 1.1897707   1.0450869   2.9173374  ... -1.3017502  -0.43898407
   3.3633497 ]
 [ 0.65060943  0.594442    1.5301406  ... -0.72404194 -0.24253179
   1.8540269 ]]"
Other animal fat;"[[ 1.44211994e-02  3.28165919e-01  1.18517324e-01 ...  5.96844405e-02
  -3.34241390e-01  2.53367257e+00]
 [ 1.43476039e-01 -1.71881929e-01  3.89466643e-01 ... -6.69451952e-02
  -4.51540202e-01  3.30452704e+00]
 [ 5.12588546e-02  8.69534090e-02  6.11396551e-01 ... -2.44456083e-01
  -2.34107912e-01  2.47184873e+00]
 ...
 [ 3.81268829e-01  7.46619999e-01  1.96425593e+00 ... -5.35129070e-01
   2.26255273e-03  2.13632464e+00]
 [ 1.18977070e+00  1.04508686e+00  2.91733742e+00 ... -1.30175018e+00
  -4.38984066e-01  3.36334968e+00]
 [ 6.50609434e-01  5.94442010e-01  1.53014064e+00 ... -7.24041939e-01
  -2.42531791e-01  1.85402691e+00]]"
Other beverage;"[[ 1.4347604e-01 -1.7188193e-01  3.8946664e-01 ... -6.6945195e-02
  -4.5154020e-01  3.3045270e+00]
 [ 1.1576098e-01 -3.4502065e-01  1.3447846e+00 ... -1.8985611e-01
  -1.5103245e+00  2.6605310e+00]
 [ 4.1636549e-02 -1.2758590e-01  1.2742791e+00 ... -2.8256181e-01
  -1.5779630e+00  2.2572341e+00]
 ...
 [ 1.3816393e-02  5.3627038e-01  1.7782924e+00 ... -7.5265211e-01
   2.6942527e-01  1.4282138e+00]
 [ 4.5358387e-01  1.1488559e+00  2.7491884e+00 ... -7.1297437e-01
   4.0204037e-02  3.1046882e+00]
 [ 3.8126883e-01  7.4662000e-01  1.9642559e+00 ... -5.3512907e-01
   2.2625527e-03  2.1363246e+00]]"
Other bread;"[[ 0.6474253  -0.41143593  1.6207145  ... -0.00742869 -0.21563645
   1.8886251 ]
 [ 0.8434336  -0.30947018  2.2820597  ... -0.02077907 -0.3224001
   2.749972  ]
 [ 0.90077406 -0.41202784  2.5126097  ... -0.00818945 -0.26794395
   3.1042194 ]
 ...
 [ 1.4418252   1.507336    1.3246037  ... -0.4813889  -1.0278488
   1.5774511 ]
 [ 1.2255108   1.2812421   1.1893634  ... -0.45366138 -0.8803844
   1.3688507 ]
 [ 0.9228332   0.975882    0.92125404 ... -0.32199088 -0.68947005
   1.0004352 ]]"
Other bread product;"[[ 6.90056682e-01 -5.73485076e-01  1.81046522e+00 ... -1.00137368e-02
  -3.43967319e-01  2.75301886e+00]
 [ 3.46442908e-02  5.27907535e-02  2.84702271e-01 ...  1.96629465e-01
  -3.55535746e-01  4.24734801e-01]
 [ 1.44211994e-02  3.28165919e-01  1.18517324e-01 ...  5.96844405e-02
  -3.34241390e-01  2.53367257e+00]
 ...
 [ 3.81268829e-01  7.46619999e-01  1.96425593e+00 ... -5.35129070e-01
   2.26255273e-03  2.13632464e+00]
 [ 1.18977070e+00  1.04508686e+00  2.91733742e+00 ... -1.30175018e+00
  -4.38984066e-01  3.36334968e+00]
 [ 6.50609434e-01  5.94442010e-01  1.53014064e+00 ... -7.24041939e-01
  -2.42531791e-01  1.85402691e+00]]"
Other candy;"[[ 4.4307642e-02 -2.5099285e-02  6.3899356e-01 ... -1.2945162e-01
  -3.7445363e-01  8.4897453e-01]
 [-5.0821062e-02  4.9726090e-01  7.0340234e-01 ...  9.7502649e-02
  -4.4550031e-01  4.7981438e-01]
 [-5.4127700e-03  3.6892250e-01  2.7177104e-01 ... -1.3163035e-01
  -2.9559723e-01  1.2850502e+00]
 ...
 [ 3.8126883e-01  7.4662000e-01  1.9642559e+00 ... -5.3512907e-01
   2.2625527e-03  2.1363246e+00]
 [ 1.1897707e+00  1.0450869e+00  2.9173374e+00 ... -1.3017502e+00
  -4.3898407e-01  3.3633497e+00]
 [ 6.5060943e-01  5.9444201e-01  1.5301406e+00 ... -7.2404194e-01
  -2.4253179e-01  1.8540269e+00]]"
Other cereal product;"[[ 0.6474253  -0.41143593  1.6207145  ... -0.00742869 -0.21563645
   1.8886251 ]
 [ 0.8434336  -0.30947018  2.2820597  ... -0.02077907 -0.3224001
   2.749972  ]
 [ 0.90077406 -0.41202784  2.5126097  ... -0.00818945 -0.26794395
   3.1042194 ]
 ...
 [ 1.4418252   1.507336    1.3246037  ... -0.4813889  -1.0278488
   1.5774511 ]
 [ 1.2255108   1.2812421   1.1893634  ... -0.45366138 -0.8803844
   1.3688507 ]
 [ 0.9228332   0.975882    0.92125404 ... -0.32199088 -0.68947005
   1.0004352 ]]"
Other cocoa product;"[[ 1.95172953e-03  3.91644873e-02  1.08421929e-01  3.10054924e-02
   1.64801802e-03 -1.92201622e-02 -7.21272407e-03  9.57594588e-02
  -6.99845329e-03  1.11277234e-02  1.97499413e-02 -1.26126155e-01
   1.80224348e-02  3.16289440e-02  4.30892333e-02 -4.72839959e-02
   1.09020052e-02 -4.41382499e-03  1.08246356e-02 -2.80601252e-02
   1.14750959e-01 -3.16485966e-05  1.52138561e-01 -5.85555732e-02
   2.55577136e-02 -9.33699161e-02  9.21541229e-02  9.84235480e-02
  -1.93034448e-02 -9.23180804e-02 -3.22749615e-02  1.68413356e-01
  -5.78964949e-02 -5.40926903e-02  1.02505565e-01 -4.19678316e-02
   8.63068178e-03 -1.26954913e-03 -3.32519896e-02  2.82296333e-02
   4.46666032e-02 -5.65612428e-02 -6.36680722e-02 -2.14141402e-02
  -3.56216729e-02 -7.23895878e-02  2.86062080e-02 -5.96853793e-02
  -7.55244493e-02  4.27421182e-02  2.71442048e-02 -9.25804377e-02
  -6.39782622e-02 -5.26622236e-02 -3.96681614e-02 -2.37913262e-02
   3.20398472e-02 -6.42946810e-02  2.15715971e-02  3.00715603e-02
  -7.78252929e-02  3.23733948e-02 -8.39871690e-02  3.03541236e-02
   1.11256570e-01 -5.44080511e-02 -9.94365439e-02 -3.29543091e-02
   5.54241128e-02  8.55915695e-02 -1.82265174e-02  1.10056065e-01
   1.41502112e-01 -1.51888162e-01  7.31341988e-02  9.18450803e-02
  -1.34872362e-01 -8.50252658e-02  5.60200699e-02 -8.91358219e-03
   6.46159332e-03  3.64438491e-03 -1.64398632e-04  5.38927875e-02
  -4.33838665e-02 -5.17185517e-02 -7.66178221e-02 -5.45892045e-02
   4.62237597e-02  7.42852269e-03 -1.61509924e-02  7.61185354e-03
   2.11520512e-02 -2.04601157e-02  1.06999334e-02 -8.42583831e-04
  -1.46960281e-03  3.59258987e-02 -4.42597382e-02  7.23754466e-02]
 [ 6.20282851e-02  1.96564570e-01  4.35335845e-01  1.72301427e-01
   7.91296586e-02 -1.20499633e-01 -1.20242871e-01  3.91340733e-01
  -3.49237360e-02 -1.81995593e-02  5.78879714e-02 -6.16421700e-01
   8.45741108e-02  6.32723644e-02  3.04318905e-01 -2.10505038e-01
  -1.70159545e-02 -1.17432408e-01  1.07099347e-01 -1.50115266e-01
   4.49393570e-01 -7.11488575e-02  8.01965833e-01 -3.12723815e-01
   1.51037037e-01 -3.47441256e-01  3.58050168e-01  5.00681758e-01
  -1.05578206e-01 -4.43663210e-01 -1.59418344e-01  6.69867039e-01
  -2.67652631e-01 -3.69015962e-01  4.19503003e-01 -2.54125953e-01
   1.45014450e-01  7.64961764e-02 -6.65854886e-02  1.01272263e-01
   1.97660431e-01 -2.65581757e-01 -3.55758071e-01 -2.95508057e-02
  -1.13722384e-01 -3.43157172e-01  9.08235461e-02 -2.16768578e-01
  -3.79780859e-01  1.72436610e-01  7.88372084e-02 -3.69011104e-01
  -2.19973773e-01 -2.37884432e-01 -2.06101730e-01 -8.59341025e-02
   1.75918221e-01 -3.28968197e-01  3.73365805e-02  1.35101259e-01
  -3.97858322e-01  1.34577364e-01 -5.00498593e-01  1.21116787e-01
   4.28488642e-01 -2.25711286e-01 -4.75834996e-01 -7.96869323e-02
   2.70927161e-01  3.49896997e-01 -1.40622452e-01  4.47700024e-01
   6.26684666e-01 -6.72779560e-01  3.00183445e-01  4.33830589e-01
  -6.17038667e-01 -2.70339578e-01  1.57577828e-01  7.33080506e-02
   3.74675430e-02 -7.58639351e-02 -5.17847314e-02  1.81771189e-01
  -2.01675579e-01 -2.50584632e-01 -3.62503916e-01 -2.25725681e-01
   1.90989032e-01  1.44840434e-01  2.21709535e-02 -3.69541943e-02
   6.29430041e-02  2.56074797e-02  1.63705721e-01  3.84927467e-02
  -1.91872828e-02  1.45166501e-01 -2.35057220e-01  3.06847513e-01]
 [-4.55668755e-02  6.56209171e-01  8.72957051e-01  6.61008954e-01
  -3.45987409e-01 -3.67122591e-01 -1.14319250e-01  6.48010373e-01
  -2.09784061e-01 -4.30694461e-01  3.66782904e-01 -1.16163445e+00
   8.00251365e-02  2.83331931e-01  2.92404234e-01 -5.74125051e-01
   2.98429102e-01  9.32267830e-02  4.72358614e-01 -4.43459243e-01
   6.43990219e-01 -3.26854363e-02  1.50005722e+00 -9.05139029e-01
   2.54758894e-01 -8.67543697e-01  7.63662636e-01  1.23790729e+00
  -1.76554382e-01 -8.93773198e-01 -2.38562271e-01  1.41007328e+00
  -2.64697969e-01 -8.24425936e-01  1.01032662e+00 -4.21950281e-01
   1.30544659e-02  2.96347469e-01 -2.34686226e-01 -4.15025279e-03
   8.43664289e-01 -5.54411530e-01 -4.26963419e-01  3.42565924e-02
  -1.11699533e-02 -5.93044519e-01 -6.55858219e-02 -2.55734801e-01
  -6.93399847e-01  2.79611528e-01  1.38686672e-01 -9.82810736e-01
  -4.22475636e-01 -8.70626807e-01 -2.27510408e-01 -7.85131529e-02
   4.41477507e-01 -5.94870806e-01  4.29535568e-01  1.59828559e-01
  -5.71732998e-01  2.27711707e-01 -8.15189064e-01  4.76954699e-01
   9.31708753e-01 -4.59166691e-02 -7.08093762e-01 -4.32920575e-01
   6.13157570e-01  1.01118886e+00 -1.44023031e-01  8.37607920e-01
   1.07276106e+00 -1.41629386e+00  8.87483418e-01  1.30819440e+00
  -1.08387578e+00 -4.76294518e-01  6.86580360e-01  5.16879838e-03
   1.21600613e-01 -2.42010355e-01 -3.73547345e-01  2.54403472e-01
  -5.20426512e-01 -8.06166768e-01 -5.69358110e-01 -5.42616069e-01
   5.09702086e-01  1.07850172e-02 -4.42648381e-02 -7.37763122e-02
  -2.86970466e-01 -4.15732533e-01  3.96284074e-01 -4.11321819e-02
  -3.82179357e-02  1.91501915e-01 -6.32612765e-01  5.41510999e-01]
 [ 1.05578363e-01  1.82408482e-01  1.02195427e-01  2.88849771e-01
   1.04236357e-01  3.46717723e-02 -3.24454904e-01  4.59921926e-01
  -1.02554172e-01 -1.68489501e-01 -3.29384148e-01 -5.33337355e-01
   1.73683733e-01 -4.97299470e-02  4.17846948e-01 -1.25478059e-01
  -6.01228587e-02 -2.39063799e-01  3.26697528e-01 -3.49598587e-01
  -3.13580573e-01  1.08473048e-01  2.59302080e-01  2.45731264e-01
   2.46900827e-01 -2.01042309e-01  6.11843944e-01  4.74456996e-01
  -1.23639451e-02 -5.62203348e-01  3.08277607e-02  6.91185117e-01
  -2.85528988e-01  1.76664695e-01  3.15495282e-01 -1.64437428e-01
  -8.72044042e-02 -4.49366942e-02 -4.64451984e-02 -3.44634689e-02
  -1.42313406e-01 -5.41927755e-01 -6.81443959e-02 -2.26419985e-01
   1.63360566e-01 -7.17891514e-01 -2.74676174e-01  2.28386641e-01
  -5.11159487e-02  4.32380736e-01  1.65175438e-01 -3.80888045e-01
  -2.16912001e-01 -7.44226202e-02 -1.01799749e-01  1.71695977e-01
  -2.67426789e-01 -7.57108852e-02 -1.59545437e-01  8.58316943e-02
   1.41369596e-01 -1.66438609e-01 -4.32830870e-01  4.89401013e-01
   1.20632470e-01  2.34689519e-01  1.50481701e-01 -2.09932715e-01
   3.26729454e-02 -1.38382033e-01  4.43980604e-01  2.26769298e-01
   3.34987432e-01 -7.00796783e-01 -3.10799092e-01  5.81005692e-01
  -3.58774304e-01  1.65722102e-01 -3.69689226e-01  1.01984322e-01
   5.40028252e-02 -1.48286559e-02 -2.20392331e-01 -2.73811817e-01
   5.97157069e-02  2.20399231e-01 -3.41347843e-01 -1.20436847e-01
   1.95670962e-01  5.14399946e-01 -1.03089944e-01 -2.74276406e-01
   1.86807275e-01  1.69203207e-01  4.23411280e-01 -1.07574537e-01
  -5.99958748e-02  1.04209803e-01  2.03328535e-01  6.61320865e-01]
 [ 2.44337350e-01  1.06482804e-01  1.66903630e-01  5.97396255e-01
   2.44696975e-01  2.34802246e-01 -5.65080464e-01  7.60691524e-01
  -1.46170720e-01 -4.14674610e-01 -7.03819692e-01 -1.06394184e+00
   4.09684420e-01 -1.31641805e-01  7.78061986e-01 -7.38357678e-02
   1.45109743e-01 -5.43594480e-01  5.82036316e-01 -8.10651600e-01
  -7.72992849e-01  1.87390283e-01  3.79608452e-01  6.05613112e-01
   5.38213074e-01 -4.23497081e-01  1.24197042e+00  9.44029450e-01
  -3.94887850e-02 -1.16989851e+00  6.09776704e-03  1.37630010e+00
  -5.51207900e-01  4.61822122e-01  4.71148074e-01 -2.08212540e-01
  -4.69216295e-02  2.53398940e-02 -1.72093987e-01 -7.42774410e-03
  -3.53354394e-01 -1.08857679e+00 -5.56015372e-02 -5.53080320e-01
   3.47488195e-01 -1.46873176e+00 -5.15618622e-01  4.30466890e-01
   2.11975537e-02  7.83149421e-01  3.65448028e-01 -8.55170250e-01
  -5.33100665e-01 -1.01924412e-01 -1.67938322e-01  4.46948707e-01
  -6.05541527e-01 -3.70871946e-02 -2.67079085e-01  1.28941298e-01
   1.98369935e-01 -4.97449011e-01 -7.04695165e-01  1.08828664e+00
   1.77705660e-01  4.36616570e-01  5.19916892e-01 -4.42726761e-01
  -1.40977025e-01 -1.59975588e-01  9.36050296e-01  5.57200849e-01
   4.91115749e-01 -1.38466692e+00 -4.91451770e-01  1.01576638e+00
  -7.39909828e-01  3.23837161e-01 -8.02944124e-01  6.92135990e-02
  -5.03560230e-02  4.92753647e-03 -4.52321857e-01 -4.45735693e-01
   9.30668637e-02  3.84010464e-01 -7.18982875e-01 -1.78299293e-01
   5.00785828e-01  1.03630674e+00  6.02399781e-02 -4.99783903e-01
   2.84615308e-01  4.68455970e-01  9.00443554e-01 -3.32717359e-01
  -1.09602772e-01  2.10202828e-01  4.76663947e-01  1.33655262e+00]
 [ 3.73082548e-01  8.68898511e-01  1.58714330e+00  1.34715545e+00
   4.72273171e-01 -6.02187634e-01 -1.21120167e+00  1.13717508e+00
  -1.12953889e+00 -1.74692428e+00 -2.88621522e-02 -7.68420458e-01
  -1.52228606e+00  1.82228237e-01 -6.60137355e-01 -5.25852621e-01
   1.05634785e+00 -1.34060264e+00 -3.87062639e-01 -1.73733377e+00
   1.17602810e-01 -7.12660968e-01  2.29487658e+00  7.69397855e-01
   1.79920959e+00  9.11281228e-01 -1.27863958e-01  4.47500706e-01
  -1.32365048e+00 -4.32309687e-01  1.12049699e-01  5.42484999e-01
  -1.15894866e+00  3.35147828e-01 -1.54364690e-01 -3.32563579e-01
   7.02953994e-01 -1.28118145e+00 -4.41133708e-01  2.98054665e-01
  -4.25527394e-01 -1.10562563e+00 -1.49394631e-01 -8.15965116e-01
   1.47342175e-01  8.09271216e-01 -1.70640302e+00  1.27257967e+00
  -4.67082441e-01  1.03004742e+00 -4.17087287e-01 -3.12759846e-01
  -1.13766730e+00  1.61580101e-01 -8.97218227e-01  9.04816240e-02
  -1.72794357e-01 -1.03969669e+00  7.56250203e-01 -1.01827395e+00
   1.07067418e+00  1.31886351e+00 -2.60703278e+00  1.98139567e-02
   4.61123474e-02 -1.81860715e-01 -3.22342038e-01 -4.34185803e-01
  -2.80833185e-01  3.50378513e-01  3.57847989e-01  1.41112399e+00
   4.91637260e-01 -9.49895024e-01 -2.39482850e-01  3.74554873e-01
  -8.79460931e-01 -1.05824888e+00 -1.77307203e-01  4.44058934e-03
  -6.04533181e-02 -4.68681395e-01  9.05599415e-01  1.21750325e-01
  -1.05583477e+00  2.13174894e-02 -1.54042828e+00 -1.53017510e-02
   7.15867221e-01  2.16310358e+00  1.63368508e-01 -1.16592574e+00
   1.82897806e+00  1.00307226e-01 -8.67149606e-02 -9.51457739e-01
  -2.39537984e-01 -3.83289903e-01 -4.56150353e-01  1.33276320e+00]
 [ 2.68399008e-02  2.52300929e-02 -2.07186826e-02  5.64773045e-02
   1.07900333e-02  5.80761395e-03 -3.77857834e-02  6.41848426e-03
  -2.38022916e-02 -2.15107054e-02 -3.40454131e-02 -1.27583593e-02
  -5.44266030e-03 -7.35279731e-03 -3.59315565e-03 -7.05433078e-03
   4.40992936e-02  2.28244951e-03 -2.28075217e-02 -1.14196753e-02
  -1.59524232e-02 -1.56057300e-02  6.68866909e-04  1.09932898e-02
   4.05678898e-03  1.37867173e-02  1.06890069e-03  2.03749612e-02
  -1.38407499e-02 -6.21555559e-03  1.18150865e-03  3.03020980e-02
   1.59448721e-02  9.04200412e-03 -8.31194595e-03  2.05971524e-02
  -2.45635025e-03 -4.05651331e-02 -2.77523268e-02  1.80580225e-02
  -8.74398369e-03  4.03794181e-03  1.29617872e-02  6.75444119e-03
   2.84677278e-03 -1.07290596e-02 -7.90447928e-04  1.95349157e-02
   7.09850062e-03  2.20063329e-02  1.26246978e-02  1.01683650e-03
  -8.76325835e-03  3.35410796e-02 -1.31486645e-02 -2.55324803e-02
  -2.80679390e-02 -2.60874406e-02 -1.93218440e-02  7.24694342e-04
   2.60215756e-02  6.52976451e-04 -3.32764462e-02  1.78886000e-02
  -2.11677290e-02  1.09329848e-02  9.34650842e-03  2.21752636e-02
  -1.04935998e-02 -2.29834076e-02  1.37151629e-02 -1.41258724e-03
   5.68505516e-03 -9.28199291e-03 -7.45832967e-03  1.71215311e-02
  -3.43786813e-02  9.11539979e-03 -2.17341725e-02  1.49810165e-02
  -1.96304899e-02  2.64199879e-02 -1.74718816e-03 -1.25046005e-03
  -1.55730927e-02 -6.49386086e-04 -1.75212435e-02  4.26147413e-03
  -5.06025413e-03  4.23090719e-02  3.29936296e-02 -1.65766012e-02
   2.29972340e-02 -1.56127876e-02  1.24240005e-02 -1.54364826e-02
  -3.32630649e-02  2.12415084e-02  1.95323322e-02 -9.71583463e-03]]"
Other dish;"[[ 1.44211994e-02  3.28165919e-01  1.18517324e-01 ...  5.96844405e-02
  -3.34241390e-01  2.53367257e+00]
 [ 1.43476039e-01 -1.71881929e-01  3.89466643e-01 ... -6.69451952e-02
  -4.51540202e-01  3.30452704e+00]
 [ 5.12588546e-02  8.69534090e-02  6.11396551e-01 ... -2.44456083e-01
  -2.34107912e-01  2.47184873e+00]
 ...
 [ 3.81268829e-01  7.46619999e-01  1.96425593e+00 ... -5.35129070e-01
   2.26255273e-03  2.13632464e+00]
 [ 1.18977070e+00  1.04508686e+00  2.91733742e+00 ... -1.30175018e+00
  -4.38984066e-01  3.36334968e+00]
 [ 6.50609434e-01  5.94442010e-01  1.53014064e+00 ... -7.24041939e-01
  -2.42531791e-01  1.85402691e+00]]"
Other fermented milk;"[[ 1.44211994e-02  3.28165919e-01  1.18517324e-01 ...  5.96844405e-02
  -3.34241390e-01  2.53367257e+00]
 [ 1.43476039e-01 -1.71881929e-01  3.89466643e-01 ... -6.69451952e-02
  -4.51540202e-01  3.30452704e+00]
 [ 5.12588546e-02  8.69534090e-02  6.11396551e-01 ... -2.44456083e-01
  -2.34107912e-01  2.47184873e+00]
 ...
 [ 3.81268829e-01  7.46619999e-01  1.96425593e+00 ... -5.35129070e-01
   2.26255273e-03  2.13632464e+00]
 [ 1.18977070e+00  1.04508686e+00  2.91733742e+00 ... -1.30175018e+00
  -4.38984066e-01  3.36334968e+00]
 [ 6.50609434e-01  5.94442010e-01  1.53014064e+00 ... -7.24041939e-01
  -2.42531791e-01  1.85402691e+00]]"
Other fish product;"[[ 6.90056682e-01 -5.73485076e-01  1.81046522e+00 ... -1.00137368e-02
  -3.43967319e-01  2.75301886e+00]
 [ 3.46442908e-02  5.27907535e-02  2.84702271e-01 ...  1.96629465e-01
  -3.55535746e-01  4.24734801e-01]
 [ 1.44211994e-02  3.28165919e-01  1.18517324e-01 ...  5.96844405e-02
  -3.34241390e-01  2.53367257e+00]
 ...
 [ 3.81268829e-01  7.46619999e-01  1.96425593e+00 ... -5.35129070e-01
   2.26255273e-03  2.13632464e+00]
 [ 1.18977070e+00  1.04508686e+00  2.91733742e+00 ... -1.30175018e+00
  -4.38984066e-01  3.36334968e+00]
 [ 6.50609434e-01  5.94442010e-01  1.53014064e+00 ... -7.24041939e-01
  -2.42531791e-01  1.85402691e+00]]"
Other frozen dessert;"[[ 1.44211994e-02  3.28165919e-01  1.18517324e-01 ...  5.96844405e-02
  -3.34241390e-01  2.53367257e+00]
 [ 1.43476039e-01 -1.71881929e-01  3.89466643e-01 ... -6.69451952e-02
  -4.51540202e-01  3.30452704e+00]
 [ 5.12588546e-02  8.69534090e-02  6.11396551e-01 ... -2.44456083e-01
  -2.34107912e-01  2.47184873e+00]
 ...
 [ 3.81268829e-01  7.46619999e-01  1.96425593e+00 ... -5.35129070e-01
   2.26255273e-03  2.13632464e+00]
 [ 1.18977070e+00  1.04508686e+00  2.91733742e+00 ... -1.30175018e+00
  -4.38984066e-01  3.36334968e+00]
 [ 6.50609434e-01  5.94442010e-01  1.53014064e+00 ... -7.24041939e-01
  -2.42531791e-01  1.85402691e+00]]"
Other fruit product;"[[ 1.44211994e-02  3.28165919e-01  1.18517324e-01 ...  5.96844405e-02
  -3.34241390e-01  2.53367257e+00]
 [ 1.43476039e-01 -1.71881929e-01  3.89466643e-01 ... -6.69451952e-02
  -4.51540202e-01  3.30452704e+00]
 [ 5.12588546e-02  8.69534090e-02  6.11396551e-01 ... -2.44456083e-01
  -2.34107912e-01  2.47184873e+00]
 ...
 [ 3.81268829e-01  7.46619999e-01  1.96425593e+00 ... -5.35129070e-01
   2.26255273e-03  2.13632464e+00]
 [ 1.18977070e+00  1.04508686e+00  2.91733742e+00 ... -1.30175018e+00
  -4.38984066e-01  3.36334968e+00]
 [ 6.50609434e-01  5.94442010e-01  1.53014064e+00 ... -7.24041939e-01
  -2.42531791e-01  1.85402691e+00]]"
